email,artistName ,phoneNumber ,latitude ,longitude,city ,yearsOfExperience ,address ,profilePicture ,study 
[email],Suzi Levy,[phone],[phone],[phone],Tel-Aviv,2,Allenby 1,images/Artist1.png,Yarin-Shahaf
[email],Loren Cohen,[phone],[phone],[phone],Tel-Aviv,3,Bialik 13,images/Artist2.png,Yarin-Shahaf
[email],Dini Levy,[phone],[phone],[phone],Tel-Aviv,4,Dizengoff 11,images/Artist3.png,Yarin-Shahaf
[email],Rommy Moyal,502223659,31.81199518,34.78499064,Gedera,10,Khatsav St 3,images/Artist4.png,Yarin-Shahaf
[email],Lior Eitan,547878421,31.81795158,34.77758537,Gedera,8,Lilienblum St 10,images/Artist5.png,Yarin-Shahaf
[email],Shir Or,525381648,31.87947011,34.81817724,Rehovot,8,herzel 1,images/Artist6.png,Yarin-Shahaf
[email],Miky Boganim,552698888,31.88209758,31.88209758,Rehovot,6,herzel 15,images/Artist7.png,Ravit-Asaf
[email],Coral Eli,523213121,32.08355306,34.81008973,Ramat-Gan,2,HaMelech Yanai St 5,images/Artist8.png,Ravit-Asaf
[email],Shirli Lilo,523215555,31.26333789,34.79796128,Beer-sheva,2,Yitzhack I. Rager Blvd 111,images/Artist9.png,Ravit-Asaf
[email],yanay levi,523896555,32.08337036,34.80983717,Ramat-Gan,1,HaMelech Yanai St 3,images/Artist10.png,Yarin-Shahaf
