makeUpArtistEmail,makeUpSpeciality,price
[email],Purim,352
[email],Brides,990
[email],Brides,1000
[email],Purim,250
[email],Purim,330
[email],Brides,1500
[email],Beauty,500
[email],Purim,500
[email],Brides,2000
[email],Beauty,550
[email],Purim,450
[email],Purim,260
[email],Purim,450
[email],Brides,1900
[email],Purim,450
[email],Brides,1600
